Target,ID,Date,flag,User,Text,Mentioned_persons,Mentioned_persons_count
4,1751715522,10/05/2009,NO_QUERY,Shannannagin,"got back from the party...suprisingly awesome,null,0
4,1751715555,10/05/2009,NO_QUERY,Lesbeau519,@BarackObama i heart you,@BarackObama,1
4,1751715564,10/05/2009,NO_QUERY,MrRobbyM,"@MariahCarey she said,@MariahCarey,1
4,1751715578,10/05/2009,NO_QUERY,bellainthecity,With @MOBARZHARLEM walking the streets of Harlem. Home sweet home,@MOBARZHARLEM,1
4,1751715583,10/05/2009,NO_QUERY,BChum,so very thankful for her MOM,null,0
4,1825222288,17/05/2009,NO_QUERY,nathanclark_,@mister_peterman Unfortunately the only downside was I was actually heading into work. I was trying to be an optimist though,@mister_peterman,1
4,1825222369,17/05/2009,NO_QUERY,tnsltwn,"#Goodnight! Don't let the bed bugs bite! Oops,null,0
4,1825222387,17/05/2009,NO_QUERY,destinyhope92,@NileyLover09 thank you  she is so beautiful&lt;3,@NileyLover09,1
4,1825222451,17/05/2009,NO_QUERY,Dutchrudder,@janeyha giddy is good,@janeyha,1
4,1825222482,17/05/2009,NO_QUERY,nomaditation,i have a plushy-puppy-heatable-toy and I named him Roy,null,0
4,1825238892,17/05/2009,NO_QUERY,roni_duani,@omerKaplan thank you...,@omerKaplan,1
4,1825238904,17/05/2009,NO_QUERY,linnetwoods,"@BennyGreenberg There were about a dozen beneath the article that didn't load for me,@BennyGreenberg,1
4,1825238961,17/05/2009,NO_QUERY,imthegirl,@jerseymike ... only 350?,@jerseymike,1
4,1834606754,18/05/2009,NO_QUERY,garethj,@bjfletcher you can only escape the politics for so long. it'll hunt you down eventually,@bjfletcher,1
4,1834606767,18/05/2009,NO_QUERY,bluehero,"@scott_mills Hey,@scott_mills,1
4,1834606778,18/05/2009,NO_QUERY,randomimpulse,@goldielocksCRO heeeeey! im just saying....i...just cant see it! LMAO!,@goldielocksCRO,1
4,1834606784,18/05/2009,NO_QUERY,bobbychariot,@EFTSuzanne you're more than welcome - hope it helps!,@EFTSuzanne,1
4,1834606808,18/05/2009,NO_QUERY,BearNoiz,Well its a goody @Lokizilla and thanks to @smashpop for pinging you with it,@Lokizilla/@smashpop,2
4,1834606920,18/05/2009,NO_QUERY,MarisaWishes4u,Good Morning peeps! Getting Dressed for School Right now. Maybe I'll Tweet when I'm in the Car on My phone on My way to School,null,0
4,1834606952,18/05/2009,NO_QUERY,LazarusStrain,@KevBridgewater you join #wossybookclub by saving this search &gt;&gt; wossybookclub and hence you can see all the updates like autocue,@KevBridgewater,1
4,1834607015,18/05/2009,NO_QUERY,estherxxamor,just got home from a visit to grandma's house  yeah i was FAT-ed. :'( HAHA.,null,0
4,1834607121,18/05/2009,NO_QUERY,wanderingfound,"@lissalatte Thanks for pointing out the typo,@lissalatte,1
4,1834607130,18/05/2009,NO_QUERY,toxicast,the podcast is on INDEFINATE HIATUS until further notice! Check this entry out to learn more  http://tinyurl.com/pd9l8s,null,0
4,1834607164,18/05/2009,NO_QUERY,standinginalley,@ravis31 a creative resume is the way to go,@ravis31,1
4,1834607199,18/05/2009,NO_QUERY,tonirox101,wants to travel. xD Hope I do!,null,0
4,1883078501,22/05/2009,NO_QUERY,naomijmckenna,"&quot;Life is never as bad as we perceive it. If you're feeling blue,null,0
4,1883093397,22/05/2009,NO_QUERY,MelodyAnnJones,@SirDrake007 morning  what u got goin this weekend?,@SirDrake007,1
4,1883093420,22/05/2009,NO_QUERY,thursdayschild,"@nicktabick Bwaahahahaha. That's fun. A couple weeks ago,@nicktabick,1
4,1883093430,22/05/2009,NO_QUERY,urbanfly,@sturbanclothing I haven't seen my vinyl copy of it for about 10 years!,@sturbanclothing,1
4,1883093470,22/05/2009,NO_QUERY,StampfliTurci,@alexparr Than you very much for the #ff and for the compliment,@alexparr,1
4,1883093509,22/05/2009,NO_QUERY,AngelG76,@jeweljk I love how u live normal and down to earth at your ranch. Makes you real  thanks 4 sharing!,@jeweljk,1
4,1883093549,22/05/2009,NO_QUERY,yogina20,"Thanks also to all my followers  you all are an inspiration,null,0
4,1883093613,22/05/2009,NO_QUERY,jamiekrycek,@inkasrain Hi!  from one &quot;enthusiastic #mets fan&quot; to another   GO METS!!!!,@inkasrain,1
4,1883093641,22/05/2009,NO_QUERY,Obikwamkanookni,"@carthalis dont try to explain ! It just wont stick,@carthalis,1
4,1883093657,22/05/2009,NO_QUERY,daringone,@Bethblog How about some love for us PS3 gamers with the codes?,@Bethblog,1
4,1883093686,22/05/2009,NO_QUERY,shyrelle,SUNSHINE DAY!,null,0
4,1960185409,29/05/2009,NO_QUERY,BeckySmithster,and this  http://bit.ly/19bJGz,null,0
4,1960185431,29/05/2009,NO_QUERY,mbreinholt,@ItsJustDi,@ItsJustDi,1
4,1960185444,29/05/2009,NO_QUERY,JACI_BEATON,Holy Only 12 fucking days till i see callum,null,0
4,1960185457,29/05/2009,NO_QUERY,alyari,@sonnycentral Thank you! I did  Have a great day!,@sonnycentral,1
4,1960185460,29/05/2009,NO_QUERY,CelticsFan27,@JonathanRKnight You have the same sense of humor as one of my friends...LOVE IT!,@JonathanRKnight,1
4,1960185466,29/05/2009,NO_QUERY,flamingokitty,I'm eating cheezits...with TWO flavors!  sharp cheddar &amp; parmesan. :-D,null,0
4,1960185467,29/05/2009,NO_QUERY,KiKi804,TGIF snitches!!....kids acting chill...its payday...keyshia/keri concert tonight..doubled up on excedrin. today is gonna be a good day!,null,0
4,1960185479,29/05/2009,NO_QUERY,MoRgAnGiLlEy,Going to class till noon.....Jammin out to the radio!!,null,0
4,1960185519,29/05/2009,NO_QUERY,zombie_joe,#followfriday because he is as sick in the head as I am (and was whining he does not get tagged on fridays) @antonstrout,@antonstrout,1
4,1960185613,29/05/2009,NO_QUERY,Decembersown21,watchin Espn's First Take! my favorite mornin show! lol Skip is great tv! fyi Im a Witness!,null,0
4,1960185622,29/05/2009,NO_QUERY,barb1686,is showering.  Then off to Robinson for a little shopping.,null,0
4,1960185633,29/05/2009,NO_QUERY,quiz_master,"Muhaha! ThankGoodness I missed RMCAAT2009 last date. RMCAAT is on 29th June,null,0
4,1960185647,29/05/2009,NO_QUERY,Nicoledyan,Good morning people of twitter. TGIFriday! Thats wassssup! Today is going to be a hellofagood day!,null,0
4,1960185684,29/05/2009,NO_QUERY,Oliviaaemily,Just sitting in the garden leting the sun do its job,null,0
4,1960185706,29/05/2009,NO_QUERY,withLoveJazzy,in tampa... going to see him,null,0
4,1960185825,29/05/2009,NO_QUERY,ahousley,Looking forward to a mini-break in Isle of Wight with friends this weekend. The weather - sun and more sun...,null,0
4,1960185836,29/05/2009,NO_QUERY,WindmillBrixton,GRINGO STAR tonight. Southern garage.  http://www.facebook.com/inbox/?ref=mb#/event.php?eid=80320708536,null,0
4,1960185847,29/05/2009,NO_QUERY,techcoach,@DavidBass hee hee...I'll take rain over wind chill any day!  I love Costa Rica!,@DavidBass,1
4,1960185945,29/05/2009,NO_QUERY,timg888,"today's message in the church service was delivered via skype's free service,null,0
4,1960186091,29/05/2009,NO_QUERY,debraladiva,"Back home,null,0
4,1960186342,29/05/2009,NO_QUERY,Madelinedugganx,My GrandMa is making Dinenr with my Mum,null,0
4,1960186409,29/05/2009,NO_QUERY,OffRoad_Dude,Mid-morning snack time... A bowl of cheese noodles. Yum.,null,0
4,1960186429,29/05/2009,NO_QUERY,Falchion,@ShaDeLa same here  say it like from the Terminiator movies. comes off like just 3 words. :-D,@ShaDeLa,1
4,1960186445,29/05/2009,NO_QUERY,jonasobsessedx,@DestinyHope92 im great thaanks  wbuu?,@DestinyHope92,1
4,1960186607,29/05/2009,NO_QUERY,sugababez,cant wait til her date this weekend,null,0
